Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 6.81e-10      |
|    value_loss           | 186           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 195          |
|    time_elapsed         | 1996         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 3.323253e-05 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00327     |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 49.9         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -7.02e-05    |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 196           |
|    time_elapsed         | 2006          |
|    total_timesteps      | 401408        |
| train/                  |               |
|    approx_kl            | 1.6807462e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00321      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 50.4          |
|    n_updates            | 1950          |
|    policy_gradient_loss | 4.83e-07      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 197           |
|    time_elapsed         | 2015          |
|    total_timesteps      | 403456        |
| train/                  |               |
|    approx_kl            | 2.2351742e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00354      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 67.1          |
|    n_updates            | 1960          |
|    policy_gradient_loss | 9.02e-11      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 198           |
|    time_elapsed         | 2025          |
|    total_timesteps      | 405504        |
| train/                  |               |
|    approx_kl            | 0.00018647313 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.003        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 63.1          |
|    n_updates            | 1970          |
|    policy_gradient_loss | -9.45e-05     |
|    value_loss           | 190           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 199           |
|    time_elapsed         | 2035          |
|    total_timesteps      | 407552        |
| train/                  |               |
|    approx_kl            | 2.7939677e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00376      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 87.4          |
|    n_updates            | 1980          |
|    policy_gradient_loss | -5.73e-10     |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 200           |
|    time_elapsed         | 2044          |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 3.4604134e-05 |
|    clip_fraction        | 0.000879      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00339      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 87.8          |
|    n_updates            | 1990          |
|    policy_gradient_loss | -7.52e-05     |
|    value_loss           | 176           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 201           |
|    time_elapsed         | 2054          |
|    total_timesteps      | 411648        |
| train/                  |               |
|    approx_kl            | 6.3329935e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00467      |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 143           |
|    n_updates            | 2000          |
|    policy_gradient_loss | -5.03e-10     |
|    value_loss           | 177           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 202           |
|    time_elapsed         | 2064          |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 4.9277995e-05 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00499      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 48.9          |
|    n_updates            | 2010          |
|    policy_gradient_loss | -1.79e-05     |
|    value_loss           | 192           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 203           |
|    time_elapsed         | 2075          |
|    total_timesteps      | 415744        |
| train/                  |               |
|    approx_kl            | 1.0617077e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00534      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 79.1          |
|    n_updates            | 2020          |
|    policy_gradient_loss | -2.02e-10     |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 204           |
|    time_elapsed         | 2085          |
|    total_timesteps      | 417792        |
| train/                  |               |
|    approx_kl            | 5.2155927e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0206       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 26.6          |
|    n_updates            | 2030          |
|    policy_gradient_loss | -1.08e-10     |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 205           |
|    time_elapsed         | 2098          |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 0.00024450463 |
|    clip_fraction        | 0.0135        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0701       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 92.7          |
|    n_updates            | 2040          |
|    policy_gradient_loss | 0.00018       |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 206           |
|    time_elapsed         | 2109          |
|    total_timesteps      | 421888        |
| train/                  |               |
|    approx_kl            | 4.9308583e-05 |
|    clip_fraction        | 0.0061        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0654       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 45.4          |
|    n_updates            | 2050          |
|    policy_gradient_loss | 7.64e-05      |
|    value_loss           | 191           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 207           |
|    time_elapsed         | 2122          |
|    total_timesteps      | 423936        |
| train/                  |               |
|    approx_kl            | 0.00011457532 |
|    clip_fraction        | 0.00259       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0833       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 113           |
|    n_updates            | 2060          |
|    policy_gradient_loss | 0.000165      |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 208           |
|    time_elapsed         | 2134          |
|    total_timesteps      | 425984        |
| train/                  |               |
|    approx_kl            | 2.9569812e-05 |
|    clip_fraction        | 0.00415       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0837       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 2070          |
|    policy_gradient_loss | -6.29e-05     |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 209           |
|    time_elapsed         | 2144          |
|    total_timesteps      | 428032        |
| train/                  |               |
|    approx_kl            | 0.00039531238 |
|    clip_fraction        | 0.0124        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.114        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 92.6          |
|    n_updates            | 2080          |
|    policy_gradient_loss | 1.05e-05      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 210           |
|    time_elapsed         | 2155          |
|    total_timesteps      | 430080        |
| train/                  |               |
|    approx_kl            | 1.2052245e-05 |
|    clip_fraction        | 0.00371       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 22.7          |
|    n_updates            | 2090          |
|    policy_gradient_loss | -7.68e-05     |
|    value_loss           | 190           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 211          |
|    time_elapsed         | 2165         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0005729438 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 2100         |
|    policy_gradient_loss | 0.000356     |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 212          |
|    time_elapsed         | 2174         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0009907951 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 95.4         |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 213          |
|    time_elapsed         | 2183         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0006222006 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 71.9         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 176          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 214           |
|    time_elapsed         | 2193          |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00061291107 |
|    clip_fraction        | 0.00566       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.213        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 176           |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.000236     |
|    value_loss           | 191           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 215          |
|    time_elapsed         | 2204         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0011384424 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 64.6         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.0006      |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 216          |
|    time_elapsed         | 2213         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0009886615 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.000445    |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 217           |
|    time_elapsed         | 2223          |
|    total_timesteps      | 444416        |
| train/                  |               |
|    approx_kl            | 0.00012840031 |
|    clip_fraction        | 0.0157        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.253        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 135           |
|    n_updates            | 2160          |
|    policy_gradient_loss | -0.000498     |
|    value_loss           | 176           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 218         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.001064059 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 80.3        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.000196   |
|    value_loss           | 177         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 198           |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 219           |
|    time_elapsed         | 2242          |
|    total_timesteps      | 448512        |
| train/                  |               |
|    approx_kl            | 0.00016945793 |
|    clip_fraction        | 0.00957       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 146           |
|    n_updates            | 2180          |
|    policy_gradient_loss | 0.000406      |
|    value_loss           | 293           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 220          |
|    time_elapsed         | 2253         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0008011207 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 94           |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.000927    |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 221          |
|    time_elapsed         | 2264         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0018060894 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000484    |
|    value_loss           | 176          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 197           |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 222           |
|    time_elapsed         | 2272          |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 0.00022143309 |
|    clip_fraction        | 0.0112        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.163        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 113           |
|    n_updates            | 2210          |
|    policy_gradient_loss | 0.000378      |
|    value_loss           | 280           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 223          |
|    time_elapsed         | 2282         |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0012331438 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 53.6         |
|    n_updates            | 2220         |
|    policy_gradient_loss | 7.72e-06     |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 224          |
|    time_elapsed         | 2293         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0009978089 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 78.9         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.000627    |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 225          |
|    time_elapsed         | 2302         |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0008620442 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 73           |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.000483    |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 226          |
|    time_elapsed         | 2311         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0009725126 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.000321    |
|    value_loss           | 188          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 199           |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 227           |
|    time_elapsed         | 2320          |
|    total_timesteps      | 464896        |
| train/                  |               |
|    approx_kl            | 0.00041689907 |
|    clip_fraction        | 0.00728       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.102        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 123           |
|    n_updates            | 2260          |
|    policy_gradient_loss | -0.000617     |
|    value_loss           | 174           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 228         |
|    time_elapsed         | 2330        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.000608132 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0987     |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.000148    |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 229          |
|    time_elapsed         | 2342         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0004196586 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0952      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 70.2         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00058     |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 230          |
|    time_elapsed         | 2353         |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0005868769 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.085       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 28.1         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 191          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 231           |
|    time_elapsed         | 2361          |
|    total_timesteps      | 473088        |
| train/                  |               |
|    approx_kl            | 0.00062292186 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0864       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 75.5          |
|    n_updates            | 2300          |
|    policy_gradient_loss | 0.000108      |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 232           |
|    time_elapsed         | 2373          |
|    total_timesteps      | 475136        |
| train/                  |               |
|    approx_kl            | 0.00047669007 |
|    clip_fraction        | 0.0084        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0611       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 39            |
|    n_updates            | 2310          |
|    policy_gradient_loss | -0.000636     |
|    value_loss           | 175           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 233           |
|    time_elapsed         | 2384          |
|    total_timesteps      | 477184        |
| train/                  |               |
|    approx_kl            | 8.0966915e-05 |
|    clip_fraction        | 0.00239       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0543       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 78.3          |
|    n_updates            | 2320          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 176           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 234          |
|    time_elapsed         | 2395         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0005730365 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0661      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 2330         |
|    policy_gradient_loss | 0.000354     |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 235          |
|    time_elapsed         | 2405         |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 3.840984e-05 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0583      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 73.4         |
|    n_updates            | 2340         |
|    policy_gradient_loss | 4.21e-05     |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 236           |
|    time_elapsed         | 2415          |
|    total_timesteps      | 483328        |
| train/                  |               |
|    approx_kl            | 0.00035791856 |
|    clip_fraction        | 0.00659       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0616       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 121           |
|    n_updates            | 2350          |
|    policy_gradient_loss | -9.18e-05     |
|    value_loss           | 175           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 237          |
|    time_elapsed         | 2426         |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0001883058 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0543      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 99.2         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.000264    |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 238           |
|    time_elapsed         | 2437          |
|    total_timesteps      | 487424        |
| train/                  |               |
|    approx_kl            | 0.00029454802 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0484       |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 95.4          |
|    n_updates            | 2370          |
|    policy_gradient_loss | 6.45e-06      |
|    value_loss           | 191           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 239           |
|    time_elapsed         | 2449          |
|    total_timesteps      | 489472        |
| train/                  |               |
|    approx_kl            | 0.00016612749 |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0357       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 46.3          |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.00035      |
|    value_loss           | 174           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 240           |
|    time_elapsed         | 2458          |
|    total_timesteps      | 491520        |
| train/                  |               |
|    approx_kl            | 0.00027621875 |
|    clip_fraction        | 0.00522       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0316       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 83.6          |
|    n_updates            | 2390          |
|    policy_gradient_loss | -0.000414     |
|    value_loss           | 175           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 241          |
|    time_elapsed         | 2469         |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 8.772462e-05 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0285      |
|    explained_variance   | 0            |
